Demographic Group,Nutrient,AdequacyRatio,AtRisk
Females (9-13 yr),Zinc (mg),0.0024263149964295,True
Males (14-18 yr),Zinc (mg),0.00394542706084,True
Females (14-18 yr),Zinc (mg),0.0028640762433861,True
Males (19-30 yr),Zinc (mg),0.001832288871947,True
Females (19-30 yr),Zinc (mg),0.0045169379073488,True
Males (31-50 yr),Zinc (mg),0.0033246557388822,True
Females (31-50 yr),Zinc (mg),0.0021237492810641,True
Males (51-70 yr),Zinc (mg),0.0047326722551625,True
Females (51-70 yr),Zinc (mg),0.0073273030871378,True
Pregnant,Zinc (mg),0.0041436006677019,True
Lactating,Zinc (mg),0.0056177883485043,True
Infants (0-6 mo),Folate (µg),0.227490868384102,True
Infants (7-12 mo),Folate (µg),0.1551918914221611,True
Children (1-3 yr),Folate (µg),0.154968465145999,True
Children (4-8 yr),Folate (µg),0.1755590342890251,True
Males (9-13 yr),Folate (µg),0.4449817936767711,True
Females (9-13 yr),Folate (µg),0.1247626966237425,True
Males (14-18 yr),Folate (µg),0.2480209582728363,True
Females (14-18 yr),Folate (µg),0.3341853334070505,True
Males (19-30 yr),Folate (µg),0.5365065420688367,True
Females (19-30 yr),Folate (µg),0.1633235321015743,True
Males (31-50 yr),Folate (µg),0.1471914342819786,True
Females (31-50 yr),Folate (µg),0.5963495617197283,True
Males (51-70 yr),Folate (µg),0.1813971956360144,True
Females (51-70 yr),Folate (µg),0.3028730891682919,True
Pregnant,Folate (µg),0.1528341557438746,True
Lactating,Folate (µg),0.3450403757572741,True
Infants (0-6 mo),Vitamin B12 (µg),0.0,True
Infants (7-12 mo),Vitamin B12 (µg),0.0,True
Children (1-3 yr),Vitamin B12 (µg),0.0,True
Children (4-8 yr),Vitamin B12 (µg),0.0,True
Males (9-13 yr),Vitamin B12 (µg),0.0,True
Females (9-13 yr),Vitamin B12 (µg),0.0,True
Males (14-18 yr),Vitamin B12 (µg),0.0,True
Females (14-18 yr),Vitamin B12 (µg),0.0,True
Males (19-30 yr),Vitamin B12 (µg),0.0,True
Females (19-30 yr),Vitamin B12 (µg),0.0,True
Males (31-50 yr),Vitamin B12 (µg),0.0,True
Females (31-50 yr),Vitamin B12 (µg),0.0,True
Males (51-70 yr),Vitamin B12 (µg),0.0,True
Females (51-70 yr),Vitamin B12 (µg),0.0,True
Pregnant,Vitamin B12 (µg),0.0,True
Lactating,Vitamin B12 (µg),0.0,True
Infants (0-6 mo),Vitamin A (µg RAE),0.0,True
Infants (7-12 mo),Vitamin A (µg RAE),0.0,True
Children (1-3 yr),Vitamin A (µg RAE),0.0,True
Children (4-8 yr),Vitamin A (µg RAE),0.0,True
Males (9-13 yr),Vitamin A (µg RAE),0.0,True
Females (9-13 yr),Vitamin A (µg RAE),0.0,True
Males (14-18 yr),Vitamin A (µg RAE),0.0,True
Females (14-18 yr),Vitamin A (µg RAE),0.0,True
Males (19-30 yr),Vitamin A (µg RAE),0.0,True
Females (19-30 yr),Vitamin A (µg RAE),0.0,True
Males (31-50 yr),Vitamin A (µg RAE),0.0,True
Females (31-50 yr),Vitamin A (µg RAE),0.0,True
Males (51-70 yr),Vitamin A (µg RAE),0.0,True
Females (51-70 yr),Vitamin A (µg RAE),0.0,True
Pregnant,Vitamin A (µg RAE),0.0,True
Lactating,Vitamin A (µg RAE),0.0,True
Infants (0-6 mo),Vitamin D (µg),0.0,True
Infants (7-12 mo),Vitamin D (µg),0.0,True
Children (1-3 yr),Vitamin D (µg),0.0,True
Children (4-8 yr),Vitamin D (µg),0.0,True
Males (9-13 yr),Vitamin D (µg),0.0,True
Females (9-13 yr),Vitamin D (µg),0.0,True
Males (14-18 yr),Vitamin D (µg),0.0,True
Females (14-18 yr),Vitamin D (µg),0.0,True
Males (19-30 yr),Vitamin D (µg),0.0,True
Females (19-30 yr),Vitamin D (µg),0.0,True
Males (31-50 yr),Vitamin D (µg),0.0,True
Females (31-50 yr),Vitamin D (µg),0.0,True
Males (51-70 yr),Vitamin D (µg),0.0,True
Females (51-70 yr),Vitamin D (µg),0.0,True
Pregnant,Vitamin D (µg),0.0,True
Lactating,Vitamin D (µg),0.0,True
